ts_code,name,market,publisher,category,base_date,base_point,list_date
399364.SZ,消费100,SZSE,深交所,主题指数,20041231,1000.0,20090803
399365.SZ,国证农业,SZSE,深交所,主题指数,20041231,1000.0,20091104
399366.SZ,国证大宗,SZSE,深交所,主题指数,20041231,1000.0,20091104
399367.SZ,1000地产,SZSE,深交所,行业指数,20041231,1000.0,20091104
399368.SZ,国证军工,SZSE,深交所,主题指数,20041231,1000.0,20091104
399369.SZ,国证责任,SZSE,深交所,主题指数,20090630,1000.0,20091104
399370.SZ,国证成长,SZSE,深交所,成长指数,20021231,1000.0,20100104
399371.SZ,国证价值,SZSE,深交所,价值指数,20021231,1000.0,20100104
399372.SZ,大盘成长,SZSE,深交所,成长指数,20021231,1000.0,20100104
399373.SZ,大盘价值,SZSE,深交所,价值指数,20021231,1000.0,20100104
399374.SZ,中盘成长,SZSE,深交所,成长指数,20021231,1000.0,20100104
399375.SZ,中盘价值,SZSE,深交所,价值指数,20021231,1000.0,20100104
399376.SZ,小盘成长,SZSE,深交所,成长指数,20021231,1000.0,20100104
399377.SZ,小盘价值,SZSE,深交所,价值指数,20021231,1000.0,20100104
399378.SZ,ESG 300,SZSE,深交所,主题指数,20100630,1000.0,20100920
399379.SZ,国证基金,SZSE,深交所,其他,20041231,1000.0,20111202
399380.SZ,国证ETF,SZSE,深交所,其他,20101231,1000.0,20111202
399381.SZ,1000能源,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399382.SZ,1000材料,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399383.SZ,1000工业,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399384.SZ,1000可选,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399385.SZ,1000消费,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399386.SZ,1000医药,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399387.SZ,1000金融,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399388.SZ,1000信息,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399389.SZ,国证通信,SZSE,深交所,主题指数,20021231,1000.0,20111202
399390.SZ,1000公用,SZSE,深交所,一级行业指数,20021231,1000.0,20111202
399391.SZ,投资时钟,SZSE,深交所,主题指数,20061229,1000.0,20120326
399392.SZ,国证新兴,SZSE,深交所,主题指数,20090630,1000.0,20120328
399393.SZ,国证地产,SZSE,深交所,主题指数,20041231,1000.0,20120820
399394.SZ,国证医药,SZSE,深交所,主题指数,20041231,1000.0,20121029
399395.SZ,国证有色,SZSE,深交所,主题指数,20041231,1000.0,20121029
399396.SZ,国证食品,SZSE,深交所,主题指数,20041231,1000.0,20121029
399397.SZ,国证文化,SZSE,深交所,主题指数,20090630,1000.0,20121109
399398.SZ,绩效指数,SZSE,深交所,主题指数,20021231,1000.0,20121119
399399.SZ,中经GDP,SZSE,深交所,主题指数,20050630,1000.0,20121123
399400.SZ,大中盘,SZSE,深交所,规模指数,20021231,1000.0,20130320
399401.SZ,中小盘,SZSE,深交所,规模指数,20021231,1000.0,20130320
399402.SZ,周期100,SZSE,深交所,主题指数,20041231,1000.0,20131028
399403.SZ,防御100,SZSE,深交所,主题指数,20041231,1000.0,20131028
399404.SZ,大盘低波,SZSE,深交所,策略指数,20041231,1000.0,20131205
399405.SZ,大盘高贝,SZSE,深交所,策略指数,20041231,1000.0,20131205
399406.SZ,中盘低波,SZSE,深交所,策略指数,20041231,1000.0,20131205
399407.SZ,中盘高贝,SZSE,深交所,策略指数,20041231,1000.0,20131205
399408.SZ,小盘低波,SZSE,深交所,策略指数,20041231,1000.0,20131205
399409.SZ,小盘高贝,SZSE,深交所,策略指数,20041231,1000.0,20131205
399410.SZ,苏州率先,SZSE,深交所,主题指数,20111230,1000.0,20131212
399411.SZ,红利100,SZSE,深交所,策略指数,20081231,1000.0,20140410
399412.SZ,国证新能,SZSE,深交所,主题指数,20100630,1000.0,20140516
399413.SZ,国证转债,SZSE,深交所,债券指数,20111231,100.0,20140827
399415.SZ,I100,SZSE,深交所,主题指数,20100129,1000.0,20140912
399416.SZ,I300,SZSE,深交所,主题指数,20100129,1000.0,20140912
399417.SZ,新能源车,SZSE,深交所,主题指数,20100630,1000.0,20140924
399418.SZ,国证国安,SZSE,深交所,主题指数,20081231,1000.0,20141121
399419.SZ,国证高铁,SZSE,深交所,主题指数,20100630,1000.0,20141210
399420.SZ,国证保证,SZSE,深交所,主题指数,20100630,1000.0,20141210
399422.SZ,中关村A,SZSE,深交所,主题指数,20081231,1000.0,20161221
399423.SZ,中关村50,SZSE,深交所,主题指数,20081231,1000.0,20150205
399427.SZ,专利领先,SZSE,深交所,策略指数,20090630,1000.0,20150217
399428.SZ,国证定增,SZSE,深交所,主题指数,20121231,1000.0,20150217
399429.SZ,新丝路,SZSE,深交所,主题指数,20111230,1000.0,20150108
399431.SZ,国证银行,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399432.SZ,智能汽车,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399433.SZ,国证交运,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399434.SZ,国证传媒,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399435.SZ,国证农牧,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399436.SZ,国证煤炭,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399437.SZ,证券龙头,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399438.SZ,国证电力,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399439.SZ,国证油气,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399440.SZ,国证钢铁,SZSE,深交所,一级行业指数,20021231,1000.0,20141230
399441.SZ,生物医药,SZSE,深交所,主题指数,20091231,1000.0,20150120
399481.SZ,企债指数,SZSE,深交所,债券指数,20021231,100.0,20030102
399550.SZ,央视50,SZSE,深交所,主题指数,20100630,2563.07,20120606
399551.SZ,央视创新,SZSE,深交所,主题指数,20100630,2563.07,20130606
399552.SZ,央视成长,SZSE,深交所,主题指数,20100630,2563.07,20130606
399553.SZ,央视回报,SZSE,深交所,主题指数,20100630,2563.07,20130606
399554.SZ,央视治理,SZSE,深交所,主题指数,20100630,2563.07,20130606
399555.SZ,央视责任,SZSE,深交所,主题指数,20100630,2563.07,20130606
399556.SZ,央视生态,SZSE,深交所,主题指数,20100630,1000.0,20140606
399557.SZ,央视文化,SZSE,深交所,主题指数,20100630,1000.0,20140606
399602.SZ,中小成长,SZSE,深交所,成长指数,20100319,1000.0,20100524
399604.SZ,中小价值,SZSE,深交所,价值指数,20100319,1000.0,20100524
399606.SZ,创业板指R,SZSE,深交所,规模指数,20100531,1000.0,20100601
399608.SZ,科技100,SZSE,深交所,主题指数,20070629,1000.0,20101018
399610.SZ,TMT50,SZSE,深交所,主题指数,20041231,1000.0,20101108
399611.SZ,中创100R,SZSE,深交所,规模指数,20070629,1000.0,20110228
399612.SZ,中创100,SZSE,深交所,规模指数,20070629,1000.0,20110228
399613.SZ,深证能源,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399614.SZ,深证材料,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399615.SZ,深证工业,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399616.SZ,深证可选,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399617.SZ,深证消费,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399618.SZ,深证医药,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399619.SZ,深证金融,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399620.SZ,深证信息,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399621.SZ,深证电信,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399622.SZ,深证公用,SZSE,深交所,一级行业指数,20041231,1000.0,20110615
399623.SZ,中小基础,SZSE,深交所,规模指数,20051230,1000.0,20110725
399624.SZ,中创400,SZSE,深交所,规模指数,20100630,1000.0,20110815
399625.SZ,中创500,SZSE,深交所,规模指数,20100630,1000.0,20110815
399626.SZ,中创500成长,SZSE,深交所,成长指数,20100630,1000.0,20110815
399627.SZ,中创500价值,SZSE,深交所,价值指数,20100630,1000.0,20110815
399628.SZ,700成长,SZSE,深交所,成长指数,20100630,1000.0,20110901
399629.SZ,700价值,SZSE,深交所,价值指数,20100630,1000.0,20110901
399630.SZ,1000成长,SZSE,深交所,成长指数,20100630,1000.0,20110901
399631.SZ,1000价值,SZSE,深交所,价值指数,20100630,1000.0,20110901
399632.SZ,深100EW,SZSE,深交所,策略指数,20021231,1000.0,20111028
399633.SZ,深300EW,SZSE,深交所,策略指数,20041231,1000.0,20111028
399634.SZ,中小板EW,SZSE,深交所,策略指数,20061229,1000.0,20111028
399635.SZ,创业板EW,SZSE,深交所,策略指数,20100930,1000.0,20111028
399636.SZ,深证装备,SZSE,深交所,主题指数,20041231,1000.0,20111115
399637.SZ,深证地产,SZSE,深交所,主题指数,20041231,1000.0,20111115
399638.SZ,深证环保,SZSE,深交所,主题指数,20041231,1000.0,20111115
399639.SZ,深证大宗,SZSE,深交所,主题指数,20041231,1000.0,20111115
399640.SZ,创业基础,SZSE,深交所,规模指数,20101231,1000.0,20120116
399641.SZ,深证新兴,SZSE,深交所,主题指数,20100630,1000.0,20120201
399642.SZ,中小新兴,SZSE,深交所,主题指数,20100630,1000.0,20120201
399643.SZ,创业新兴,SZSE,深交所,主题指数,20100630,1000.0,20120201
399644.SZ,深证时钟,SZSE,深交所,主题指数,20061229,1000.0,20120326
399645.SZ,100低波,SZSE,深交所,策略指数,20041231,1000.0,20120612
399646.SZ,深消费50,SZSE,深交所,主题指数,20041231,1000.0,20120806
399647.SZ,深医药50,SZSE,深交所,主题指数,20041231,1000.0,20120806
399648.SZ,深证GDP100,SZSE,深交所,主题指数,20050630,1000.0,20120808
399649.SZ,中小板红利,SZSE,深交所,主题指数,20090630,1000.0,20120820
399650.SZ,中小板治理,SZSE,深交所,主题指数,20090630,1000.0,20120820
399651.SZ,中小板责任,SZSE,深交所,主题指数,20090630,1000.0,20120820
399652.SZ,中创高新,SZSE,深交所,主题指数,20110630,1000.0,20120917
399653.SZ,深证龙头,SZSE,深交所,主题指数,20100630,1000.0,20120925
399654.SZ,深证文化,SZSE,深交所,主题指数,20090630,1000.0,20121109
399655.SZ,深证绩效,SZSE,深交所,策略指数,20021231,1000.0,20121119
399656.SZ,100绩效,SZSE,深交所,策略指数,20021231,1000.0,20121119
399657.SZ,300绩效,SZSE,深交所,策略指数,20041231,1000.0,20121119
399658.SZ,中小绩效,SZSE,深交所,策略指数,20061229,1000.0,20121119
399659.SZ,深成指EW,SZSE,深交所,策略指数,20021231,1000.0,20121123
399660.SZ,中创EW,SZSE,深交所,策略指数,20070629,1000.0,20121123
399661.SZ,深证低波,SZSE,深交所,策略指数,20061229,1000.0,20121220
399662.SZ,深证高贝,SZSE,深交所,策略指数,20061229,1000.0,20121220
399663.SZ,中小低波,SZSE,深交所,策略指数,20110630,1000.0,20121220
399664.SZ,中小高贝,SZSE,深交所,策略指数,20110630,1000.0,20121220
399665.SZ,中创低波,SZSE,深交所,策略指数,20110630,1000.0,20121220
399666.SZ,中创高贝,SZSE,深交所,策略指数,20110630,1000.0,20121220
399667.SZ,创业板G,SZSE,深交所,成长指数,20120629,1000.0,20130107
399668.SZ,创业板V,SZSE,深交所,价值指数,20120629,1000.0,20130107
399669.SZ,深证农业,SZSE,深交所,主题指数,20041231,1000.0,20130624
399670.SZ,深周期50,SZSE,深交所,主题指数,20041231,1000.0,20131028
399671.SZ,深防御50,SZSE,深交所,主题指数,20041231,1000.0,20131028
399672.SZ,深红利50,SZSE,深交所,策略指数,20081231,1000.0,20140410
399673.SZ,创业板50,SZSE,深交所,策略指数,20100531,1000.0,20140618
399674.SZ,深A医药,SZSE,深交所,一级行业指数,20100630,1000.0,20150608
399675.SZ,深互联网,SZSE,深交所,二级行业指数,20100630,1000.0,20150608
399676.SZ,深医药EW,SZSE,深交所,策略指数,20100630,1000.0,20150608
399677.SZ,深互联EW,SZSE,深交所,策略指数,20100630,1000.0,20150608
399678.SZ,深次新股,SZSE,深交所,主题指数,20101231,1000.0,20150618
399679.SZ,深证200R,SZSE,深交所,规模指数,20041231,1000.0,20150618
399680.SZ,深成能源,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399681.SZ,深成材料,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399682.SZ,深成工业,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399683.SZ,深成可选,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399684.SZ,深成消费,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399685.SZ,深成医药,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399686.SZ,深成金融,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399687.SZ,深成信息,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399688.SZ,深成电信,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399689.SZ,深成公用,SZSE,深交所,一级行业指数,20100630,1000.0,20150831
399690.SZ,中小专利,SZSE,深交所,策略指数,20120330,1000.0,20160523
399691.SZ,创业专利,SZSE,深交所,策略指数,20120330,1000.0,20160523
399692.SZ,创业低波,SZSE,深交所,策略指数,20130628,1000.0,20161220
399693.SZ,安防产业,SZSE,深交所,主题指数,20120629,1000.0,20160620
399694.SZ,创业高贝,SZSE,深交所,策略指数,20130628,1000.0,20161220
399695.SZ,深证节能,SZSE,深交所,主题指数,20100630,1000.0,20170428
399696.SZ,深证创投,SZSE,深交所,主题指数,20100630,1000.0,20161021
399697.SZ,中关村60,SZSE,深交所,主题指数,20081231,1000.0,20170110
399698.SZ,优势成长,SZSE,深交所,主题指数,20081231,1000.0,20170615
399699.SZ,金融科技,SZSE,深交所,主题指数,20170526,3000.0,20170609
399701.SZ,深证F60,SZSE,深交所,策略指数,20021231,1000.0,20100510
399702.SZ,深证F120,SZSE,深交所,策略指数,20021231,1000.0,20100510
399703.SZ,深证F200,SZSE,深交所,策略指数,20021231,1000.0,20100510
399704.SZ,深证上游,SZSE,深交所,主题指数,20021231,1000.0,20111018
399705.SZ,深证中游,SZSE,深交所,主题指数,20021231,1000.0,20111018
399706.SZ,深证下游,SZSE,深交所,主题指数,20021231,1000.0,20111018
399707.SZ,CSSW证券,SZSE,中证公司,主题指数,19991231,1000.0,20150416
399802.SZ,500深市,SZSE,中证公司,主题指数,20041231,1000.0,20120905
399803.SZ,工业4.0,SZSE,中证公司,主题指数,20120629,1000.0,20150310
399804.SZ,中证体育,SZSE,中证公司,主题指数,20120629,1000.0,20150209
399805.SZ,互联金融,SZSE,中证公司,主题指数,20120629,1000.0,20150210
399806.SZ,环境治理,SZSE,中证公司,主题指数,20111230,1000.0,20140721
399807.SZ,高铁产业,SZSE,中证公司,主题指数,20121231,1000.0,20150120
399808.SZ,中证新能,SZSE,中证公司,主题指数,20111231,1000.0,20150210
399809.SZ,保险主题,SZSE,中证公司,主题指数,20111231,1000.0,20150213
399810.SZ,CSSW传媒,SZSE,中证公司,主题指数,20041231,1000.0,20150803
399811.SZ,CSSW电子,SZSE,中证公司,主题指数,20041231,1000.0,20150803
399812.SZ,养老产业,SZSE,中证公司,主题指数,20041231,1000.0,20140606
399813.SZ,中证国安,SZSE,中证公司,主题指数,20081231,1000.0,20150129
399814.SZ,大农业,SZSE,中证公司,主题指数,20131231,1000.0,20140722
399817.SZ,生态100,SZSE,中证公司,主题指数,20120629,1000.0,20151021
399901.SZ,小康指数,SZSE,中证公司,主题指数,20051230,1000.0,20100401
399902.SZ,中证流通,SZSE,中证公司,规模指数,20051230,1000.0,20060227
399903.SZ,中证100,SZSE,中证公司,规模指数,20051230,1000.0,20060529
399904.SZ,中证200,SZSE,中证公司,规模指数,20041231,1000.0,20070115
399905.SZ,中证500,SZSE,中证公司,规模指数,20041231,1000.0,20070115
399906.SZ,中证800,SZSE,中证公司,规模指数,20041231,1000.0,20070115
399907.SZ,中证700,SZSE,中证公司,规模指数,20041231,1000.0,20070115
399908.SZ,沪深300能源,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399909.SZ,沪深300材料,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399910.SZ,沪深300工业,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399911.SZ,沪深300可选,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399912.SZ,沪深300消费,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399913.SZ,沪深300医药,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399914.SZ,沪深300金融,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399915.SZ,沪深300信息,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399916.SZ,沪深300电信,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399917.SZ,沪深300公用,SZSE,中证公司,一级行业指数,20041231,1000.0,20070702
399918.SZ,沪深300成长,SZSE,中证公司,成长指数,20041231,1000.0,20080121
399919.SZ,沪深300价值,SZSE,中证公司,价值指数,20041231,1000.0,20080121
399920.SZ,沪深300R成长,SZSE,中证公司,成长指数,20041231,1000.0,20080121
